employee_id,project_id,start_date,end_date
0,325,2021-11-09,2021-12-16
1,161,2020-10-28,2020-11-28
2,183,2021-06-20,2021-12-25
3,126,2021-11-23,2021-12-31
4,398,2021-07-23,2021-09-19
5,375,2020-07-02,2021-04-06
6,232,2021-09-27,2021-12-22
6,248,2018-08-20,2020-10-12
7,36,2021-08-29,2021-10-22
8,128,2018-12-09,2019-05-05
9,280,2021-12-11,2021-12-30
10,226,2019-02-18,2021-05-25
10,29,2021-01-24,2021-12-04
11,342,2018-06-29,2019-10-23
12,112,2021-04-05,2021-05-03
13,205,2020-05-18,2021-05-19
14,359,2021-05-10,2021-06-18
15,26,2019-11-13,2021-09-17
15,264,2019-07-19,2020-05-31
15,288,2021-07-22,2021-10-22
16,245,2021-02-21,2021-09-11
17,406,2020-11-17,2021-01-04
18,66,2021-01-19,2021-01-24
19,121,2017-12-01,2020-12-23
20,376,2021-08-10,2021-10-26
20,380,2021-01-20,2021-12-06
21,420,2017-06-01,2021-08-12
22,233,2019-03-01,2020-03-13
22,19,2019-02-04,2019-05-12
23,59,2017-09-30,2019-08-19
24,221,2019-08-25,2020-04-02
24,433,2021-06-05,2021-07-10
25,21,2016-11-12,2019-08-03
26,383,2020-06-23,2021-07-08
27,127,2021-08-19,2021-10-16
28,147,2020-10-26,2021-06-09
29,48,2017-05-30,2020-03-28
30,326,2021-10-18,2021-12-09
31,454,2020-05-22,2021-09-02
32,460,2020-12-22,2021-08-07
33,93,2018-12-19,2020-11-09
34,25,2019-12-27,2021-04-03
35,461,2021-12-30,2021-12-31
36,160,2019-03-08,2021-08-18
37,298,2020-08-30,2021-04-12
38,298,2021-01-02,2021-03-16
39,460,2018-11-30,2019-01-20
40,214,2019-04-27,2021-05-06
41,84,2019-07-18,2019-12-04
42,218,2021-12-30,2021-12-30
42,186,2020-11-14,2020-12-14
43,491,2018-11-29,2021-11-19
44,363,2021-02-15,2021-11-07
45,142,2021-01-05,2021-11-26
46,164,2021-05-26,2021-12-15
47,32,2019-03-29,2021-06-16
48,195,2021-08-17,2021-09-27
49,151,2021-03-05,2021-10-16
50,355,2019-05-05,2021-04-03
51,98,2021-06-05,2021-10-21
52,480,2020-02-23,2020-10-31
53,365,2021-08-29,2021-09-20
